Version "4.6.1"

#Include "ZScript/Player.txt"

#Include "ZScript/Items/Health.txt"
#Include "ZScript/Items/Armor.txt"
#Include "ZScript/Items/Ammo.txt"
#Include "ZScript/Items/Powerups.txt"

#Include "ZScript/BaseStatusBar.txt"
#Include "ZScript/EventHandler.txt"

#Include "ZScript/Weapons/Weapon.txt"
#Include "ZScript/Weapons/Effects.txt"

#Include "ZScript/Weapons/Knife.txt" // Combat Knife
#Include "ZScript/Weapons/Luger.txt" // Luger P08
#Include "ZScript/Weapons/Walther.txt" // Walther P38 // upgrade silenced
#Include "ZScript/Weapons/TrenchGun.txt" // Winchester Model 1897
#Include "ZScript/Weapons/Browning.txt" // Browning Auto-5
#Include "ZScript/Weapons/MP40.txt" // Maschinenpistole 40 // upgrade double-mags
#Include "ZScript/Weapons/STEN.txt" // STEN Mk II
#Include "ZScript/Weapons/G43.txt" // Walther Mauser Gewehr 43
#Include "ZScript/Weapons/Kar98k.txt" // Karabiner 98 kurz
#Include "ZScript/Weapons/Flammenwerfer.txt" // Flammenwerfer
#Include "ZScript/Weapons/VenomGun.txt" // Venom Gun
#Include "ZScript/Weapons/Throwables.txt" // Explosives and booby traps.
